        1.69117283e-02, -4.97640036e-02, -1.11613432e-02,  3.70904454e-04,
        1.55799333e-02, -4.46339510e-02, -2.95357015e-02,  4.53208666e-03,
        3.97704355e-03, -3.09130130e-03,  4.97037210e-02, -2.39285342e-02,
       -4.55277227e-02,  9.82347429e-02, -1.15711190e-01,  1.49073098e-02,
       -1.51388776e-02, -6.89720456e-03, -1.16372332e-02, -1.45953745e-02,
       -9.04224813e-02, -3.11017800e-02, -4.06696610e-02,  5.23306131e-02,
       -5.70659414e-02, -1.45902820e-02,  3.39993984e-02, -3.91994603e-02,
       -3.60790603e-02,  1.37094166e-02, -6.72136433e-03, -2.46553756e-02,
       -7.33247027e-04,  4.02718298e-02, -4.17746529e-02, -2.55111568e-02,
       -3.14424187e-03, -5.58411330e-02, -1.96608016e-03,  1.32256523e-02,
        2.54044170e-03,  3.51147950e-02,  2.60210410e-03,  1.76093355e-02,
        9.75810923e-04,  2.04331502e-02, -2.22665500e-02,  3.05472985e-02,
       -4.01148759e-02, -2.37697754e-02,  1.52754979e-02,  1.50110032e-02,
        1.31885614e-03,  3.26063409e-02, -2.33958196e-02,  4.53632064e-02,
       -2.71937973e-03, -3.25591639e-02, -9.49613750e-03, -1.44728855e-03,
       -3.60144302e-02,  7.39165954e-03, -3.79959568e-02, -2.25531608e-02,
       -4.18585353e-02, -1.85176339e-02,  2.03107465e-02, -6.12683455e-03,
       -1.75989736e-02,  2.45420896e-02,  4.18092636e-03, -6.90962048e-03,
        4.02044691e-03,  1.64081641e-02, -8.07743445e-02, -3.94018888e-02,
        5.35240397e-05,  1.82584543e-02, -2.63601746e-02,  3.81340310e-02,
        5.85689321e-02,  2.09699795e-02,  1.08383298e-02,  1.44605394e-02,
        9.63509083e-03, -6.40547425e-02,  3.46067734e-02, -1.78911202e-02,
        3.24416161e-02,  6.02153577e-02, -3.38447019e-02,  1.15708314e-01,
       -6.13820506e-04,  4.81764786e-04, -3.31578292e-02,  8.19499837e-05,
        4.37114462e-02,  3.67427804e-02,  7.14565963e-02,  3.35323513e-02,
        1.28948931e-02, -3.99386846e-02, -3.56691610e-03, -5.28515270e-03,
       -1.01917591e-02, -3.13673764e-02,  4.28339578e-02,  1.46046458e-02,
        5.09589687e-02,  1.78020075e-02,  1.85751822e-03,  5.47005422e-02,
        4.06436510e-02,  5.95030524e-02,  4.08409052e-02, -6.19678125e-02,
       -1.95018873e-02, -3.99348699e-02, -1.99146774e-02, -6.64306879e-02,
       -1.48206884e-02,  4.12071496e-02,  5.15172444e-02,  2.99085993e-02,
        3.09007373e-02, -7.14675523e-03, -1.36654824e-04,  6.84560016e-02,
       -3.14543140e-03,  1.97870517e-03, -2.53613815e-02, -5.80492578e-02,
       -1.17763449e-02, -1.09087666e-02,  4.49012853e-02, -1.24840131e-02,
       -1.82379819e-02,  2.86564417e-02,  9.30686109e-03,  5.32044806e-02,
        4.88044228e-03, -1.00657381e-02,  3.09234802e-02, -1.29907057e-02,
        4.32016104e-02, -8.44275579e-03,  1.47277443e-03, -4.13529724e-02,
        2.44063511e-02,  7.64676277e-03, -2.90777031e-02,  1.28778182e-02,
        3.81852761e-02, -8.14723969e-03, -2.06925552e-02, -6.75366633e-03,
        3.13208252e-02,  3.90399881e-02,  2.74691060e-02, -3.01399343e-02,
       -2.10145749e-02, -1.91313121e-02, -3.98584008e-02, -1.53569262e-02,
       -5.81024913e-03,  4.21757698e-02,  9.89288464e-03, -1.88057851e-02,
       -1.74900535e-02, -1.98326781e-02,  1.91518734e-03,  2.26542316e-02,
       -1.78144127e-02,  2.64853146e-02, -3.33466679e-02, -1.71149056e-02,
        4.18652557e-02,  5.14693260e-02,  3.64073180e-02, -4.04294282e-02,
        1.21810306e-02, -2.17250176e-03,  2.84907818e-02,  1.39160156e-02,
        8.64658039e-03, -9.48864035e-03,  2.25309469e-02,  2.79870108e-02,
        1.53620467e-02,  2.78691016e-02,  2.03569420e-04,  5.50041124e-02,
        9.75121036e-02,  4.89678271e-02, -1.29213985e-02, -1.75502673e-02,
        2.64278054e-02,  5.75166568e-02, -6.65594935e-02,  4.76747453e-02,
        1.91091541e-02,  4.75593172e-02,  3.02269552e-02, -3.18919308e-02,
        2.71013416e-02,  1.98542960e-02, -9.43800621e-03, -2.49208063e-02,
        4.70789485e-02, -3.01716961e-02, -2.53761020e-02, -7.67773669e-03,
        8.50487575e-02, -6.49831966e-02,  9.84827988e-03, -1.32265035e-02,
        4.02235240e-02,  1.20680165e-02, -4.89897691e-02,  1.67156532e-02,
        1.76343583e-02,  5.79132093e-03,  4.45755431e-03, -8.83226655e-03,
        3.62141915e-02, -2.60710437e-02, -6.54974673e-03,  8.05148482e-02,
        3.65731353e-03, -3.44592854e-02,  3.15891486e-03,  6.58800304e-02,
       -3.97082716e-02,  2.84616160e-03, -2.73768138e-03,  2.68909372e-02,
        6.05574111e-03, -4.38076966e-02, -2.19794828e-03, -2.61960775e-02,
        7.78101757e-02,  1.36659229e-02,  4.10855375e-02,  1.55364359e-02,
       -1.00198507e-01, -3.73005159e-02, -2.79071815e-02, -1.26732681e-02,
        5.47920633e-03, -1.61861330e-02, -2.22650077e-02, -2.34151911e-02,
       -4.27946262e-03,  2.34896988e-02,  2.18473305e-03,  1.30191408e-02,
        1.02947570e-01, -2.61274315e-02, -7.24959671e-02,  6.87224269e-02,
       -1.24344882e-02, -1.35316392e-02,  2.41220854e-02,  3.69177833e-02,
       -1.56370010e-02, -4.46262024e-02, -3.52992900e-02,  1.15817953e-02,
       -2.49894392e-02, -9.06832516e-03, -7.19892979e-02, -1.02238223e-01,
        3.19025852e-03,  2.31800936e-02,  5.79562485e-02, -9.18836892e-03,
       -6.48563448e-03, -3.89847159e-03, -5.16173914e-02,  7.53159309e-03,
       -1.64377466e-02, -4.67626043e-02, -1.92058925e-02, -3.69552686e-03,
        1.23378262e-02, -3.59756760e-02, -1.38578156e-03, -2.39793696e-02,
        3.60533334e-02,  2.29211710e-02,  5.03583178e-02, -4.96051982e-02,
       -2.17556451e-02, -1.45575376e-02, -9.36223846e-03, -5.29137324e-04,
        2.90903486e-02, -3.81878354e-02,  3.05230208e-02,  2.02455539e-02,
        1.06165232e-02, -4.34228033e-02,  4.21794578e-02, -8.67186189e-02,
        3.42225246e-02, -3.92604843e-02,  2.93835178e-02, -3.07091023e-03,
        1.98469665e-02, -2.63346024e-02,  9.69370268e-03,  7.68373162e-03,
        3.41787934e-02, -4.13756073e-02, -3.26054841e-02, -2.62205955e-02,
       -1.05323285e-01,  9.58257169e-02, -1.53745199e-02,  4.34656581e-03,
        2.20920052e-02,  1.10401493e-02, -1.68805048e-02,  9.73170903e-03,
        1.39395222e-02,  5.12493169e-03, -6.46222085e-02, -8.87194742e-03,
       -2.50791963e-02, -4.53376397e-02, -1.85248889e-02, -1.05878459e-02,
        8.40776041e-02,  2.67900666e-03,  4.05219048e-02, -5.01013622e-02,
        1.37779061e-02, -5.21648712e-02,  4.11420269e-03, -5.36054187e-03,
        4.54052314e-02, -2.17773095e-02, -4.49159741e-02,  1.28329908e-02,
        7.11553916e-02,  2.19052918e-02, -4.18711752e-02,  7.95404543e-04,
       -3.94326895e-02,  3.46578881e-02,  5.23902625e-02,  7.16014532e-03,
       -3.81383374e-02, -2.05354346e-03, -5.28817922e-02,  8.92759115e-03,
        7.85474200e-03, -4.51037474e-02, -2.93459184e-02,  1.48122171e-02,
       -4.78721596e-03, -6.24598227e-02,  2.80672945e-02,  5.21319136e-02,
       -3.43855955e-02,  1.64673710e-03, -1.93913542e-02, -5.01578562e-02,
        1.73094571e-02,  3.59551460e-02, -6.61040097e-02,  3.14614587e-02,
        4.41655517e-02,  8.24642107e-02,  1.93745960e-02, -3.56797613e-02,
        1.48829017e-02,  3.28048058e-02, -3.57423723e-02, -7.40204891e-03,
        2.27048602e-02,  5.95071120e-04,  1.41115617e-02,  5.37254848e-02,
       -3.96030881e-02,  5.62360957e-02, -5.52680269e-02,  4.07228731e-02,
       -1.93490200e-02,  4.31927964e-02, -1.70971006e-02, -3.56356502e-02],
      dtype=float32), 'Welsh Springer Spaniel': array([ 9.80039127e-04,  4.32918556e-02, -1.23761967e-02,  1.58183035e-02,
        1.66019667e-02, -1.03438962e-02,  1.90227143e-02,  2.15815566e-02,
        6.73691556e-03,  3.21632810e-02, -2.63660178e-02, -1.04214316e-02,
        6.34753797e-03,  1.26242507e-02,  5.27254008e-02, -4.98561561e-03,
        4.87134121e-02, -8.19165725e-03, -2.76841614e-02,  1.21524902e-02,
       -6.84084464e-03,  1.23773385e-02,  2.92512774e-02,  8.19531083e-03,
       -1.17100626e-02,  1.37377279e-02,  4.36386839e-03,  9.49660223e-03,
       -6.23677857e-04, -1.65165029e-02,  1.57245360e-02, -2.10212357e-03,
        2.19147224e-02, -4.43225019e-02,  1.53134447e-02, -8.93237349e-03,
        8.09160061e-04, -3.99625162e-03, -2.99443658e-02,  7.31375813e-02,
       -8.19917917e-02,  3.17703411e-02,  2.63388902e-02,  3.44087556e-02,
        8.42754729e-03, -1.11937849e-02, -1.10234413e-03, -1.56240128e-02,
       -3.46224122e-02,  6.91891974e-03,  1.55102080e-02,  2.30298331e-03,
        2.74980208e-03,  4.38587228e-03,  3.29615036e-03, -3.07118632e-02,
        3.23529728e-02,  5.21268658e-02, -1.89960971e-02, -2.11276934e-02,
        3.58541161e-02, -5.77039644e-03,  1.88109390e-02,  1.88713130e-02,
        1.79106370e-02, -3.59985419e-02, -1.53983608e-02,  5.89566380e-02,
       -3.26435417e-02, -1.57785118e-02, -3.54823819e-03,  1.68922264e-03,
        2.42077112e-02,  5.07540293e-02, -1.46796107e-02,  3.44822556e-02,
       -7.17970915e-03,  1.07763866e-02, -1.87905971e-02, -2.10737363e-02,
       -3.26154148e-03, -9.60439816e-03, -2.81399116e-03, -3.06280982e-03,
        4.05571759e-02,  7.56690651e-03,  3.48056247e-03, -9.53990500e-03,
        1.29963681e-02,  2.96247620e-02, -4.47598547e-02, -2.33678911e-02,
       -2.44242460e-01,  6.02690950e-02, -1.30215436e-02, -8.15139152e-03,
        1.06036235e-02,  1.47057148e-02, -1.36751710e-02,  2.16573514e-02,
        1.73939671e-02,  1.93563793e-02,  2.01625098e-03, -4.90686949e-03,
        1.77930798e-02, -5.52432463e-02, -1.91344507e-03,  6.82565197e-02,
        2.94989720e-02, -2.35207453e-02, -7.36729894e-03, -9.01634023e-02,
        3.42886671e-02, -3.10553014e-02, -1.32642174e-02, -1.96482781e-02,
       -5.27012944e-02, -2.72971578e-02, -5.58090117e-03,  5.11851534e-02,
        2.19680220e-02, -6.76404610e-02,  2.11374201e-02, -1.32178906e-02,
        2.13979166e-02, -3.57863009e-02, -1.70882046e-02, -5.00674406e-03,
        2.59168493e-03, -1.19322129e-02,  1.89444795e-02, -2.48493515e-02,
       -3.13472562e-02,  3.29110175e-01, -3.89566645e-02,  1.49324182e-02,
       -3.94113846e-02, -3.12694460e-02, -4.66054305e-03,  1.87111013e-02,
       -2.66863685e-02, -3.99138965e-03, -4.49749045e-02,  4.01495323e-02,
       -4.93334793e-03,  6.41506165e-04, -5.79098566e-03, -1.59226600e-02,
       -2.58449763e-02, -1.88247599e-02, -2.91395411e-02,  1.59068629e-02,
       -1.96308270e-02,  1.21855848e-02, -1.99489444e-02,  9.96362418e-04,
        9.73665155e-03, -1.17457919e-02,  7.53763691e-03,  1.92892905e-02,
        6.96648238e-03,  1.28273126e-02, -1.59896095e-03, -2.77103633e-02,
        3.58065367e-02,  2.82841660e-02,  1.80217903e-02, -9.34182201e-03,
        1.27476510e-02,  1.35228038e-05,  1.65187530e-02,  3.68268555e-03,
        2.18151249e-02,  6.77069323e-03,  1.44831138e-03, -1.05233155e-02,
        1.14767877e-02,  8.87047313e-03,  4.61638868e-02, -7.35467579e-03,
       -3.75059433e-02, -1.70273501e-02,  2.01391205e-02, -3.28250006e-02,
       -3.82422730e-02, -2.76003536e-02, -7.17393262e-03,  1.63680762e-02,
       -3.24558243e-02,  3.18347514e-02,  1.26450136e-02,  2.17196159e-02,
       -1.72282346e-02,  8.69767740e-03, -5.50957620e-02, -2.23281123e-02,
        7.90580548e-03, -1.01751089e-02, -6.76032454e-02, -1.27598848e-02,
        9.74697154e-03, -2.22040992e-03, -1.06197549e-02,  2.66014598e-02,
       -2.26475094e-02, -3.69483195e-02,  3.37799788e-02, -7.39832669e-02,
        3.21356170e-02, -6.78072730e-03,  1.92371588e-02,  5.49620017e-02,
        7.68066151e-03,  7.52376672e-03, -1.77419893e-02, -2.31608972e-02,
        4.28609028e-02,  1.92164928e-02,  8.30651075e-02, -1.61001869e-02,
        3.08705233e-02,  1.15717715e-03, -3.58098447e-02, -2.58131754e-02,
       -6.87977718e-03,  2.93071102e-03,  3.80354822e-02,  6.12855749e-03,
        2.13431362e-02, -2.64776852e-02, -5.37492754e-03,  4.03680913e-02,
        8.15094169e-03,  3.43785807e-02,  3.25389355e-02, -2.55085342e-03,
       -1.86348874e-02, -1.51827373e-02, -4.53502238e-02, -3.28436755e-02,
        9.43410117e-03,  3.63245457e-02,  3.32904570e-02,  1.09517993e-02,
       -2.55345441e-02,  1.41865872e-02, -4.93665366e-03, -2.71726819e-03,
       -2.30417196e-02,  2.90993485e-03, -1.69181116e-02,  3.16372514e-02,
        8.68046843e-03,  2.37267017e-02,  2.60565802e-02,  4.21414897e-03,
       -1.51788723e-02,  3.47750261e-03, -4.02190955e-04,  4.68854867e-02,
       -4.47658449e-02,  2.51308121e-02,  3.35078090e-02, -5.44249862e-02,
       -7.98740610e-03, -2.25686654e-02, -3.97915356e-02, -1.08407997e-02,
        6.24581613e-03,  1.53329056e-02, -3.65568977e-03,  2.00645365e-02,
        2.19826791e-02,  8.34035408e-03, -5.60914120e-03,  1.12216920e-02,
       -5.52491657e-03,  3.90512347e-02,  1.98622644e-02, -1.57591905e-02,
       -2.62706988e-02, -1.01766624e-02, -3.64370495e-02,  2.79992213e-03,
        9.27860290e-03,  7.94128850e-02, -4.23889235e-02,  1.85108613e-02,
       -2.95311026e-02,  3.53012234e-04,  7.28051469e-04, -2.02109665e-03,
       -1.87867265e-02,  7.36209657e-03, -2.68354807e-02, -5.11899265e-03,
       -2.31649131e-02,  1.13557838e-02,  2.32676417e-02, -3.08672003e-02,
        2.02320144e-02,  3.56223551e-03, -3.73606086e-02,  4.62267809e-02,
       -8.01553391e-03, -4.85860072e-02,  1.19348494e-02,  2.54567601e-02,
        1.24617554e-02,  5.48237655e-03,  1.58756156e-03,  2.00933851e-02,
        3.29154104e-01,  4.04929891e-02,  3.79958265e-02,  3.22632864e-03,
        1.14579536e-02,  4.52961847e-02, -8.63754377e-03, -4.33749408e-02,
        4.36273515e-02,  5.61205074e-02,  5.35660330e-03,  4.88172546e-02,
        3.48498933e-02,  9.49377473e-03,  2.52092117e-03, -3.27504240e-02,
        2.73455139e-02, -2.39587529e-03,  3.70402983e-03,  2.69210283e-02,
        5.94276376e-02, -6.96867481e-02,  4.56528775e-02,  1.10877827e-02,
        1.21438280e-02,  3.85730416e-02,  2.10892092e-02,  1.84207074e-02,
       -1.74894612e-02, -2.42424272e-02,  2.22885776e-02,  2.40229629e-03,
        2.61685513e-02, -2.53901817e-04,  4.07169536e-02,  2.63294354e-02,
       -3.21751577e-03, -1.85527168e-02, -1.72878262e-02,  4.06708382e-02,
       -2.14594975e-02,  2.93429568e-02, -3.55665833e-02,  4.63800654e-02,
        4.80007194e-02, -9.18109119e-02, -3.93491657e-03,  1.69874132e-02,
        8.02452713e-02, -1.12806261e-02, -2.92126276e-03, -5.67091024e-03,
       -3.91181670e-02, -1.30400714e-02, -3.24432887e-02, -2.56323460e-02,
        9.99685936e-03, -5.40673770e-02, -3.03285681e-02, -3.87165919e-02,
        3.67273279e-02,  3.57232988e-02,  1.46957440e-02,  5.19099906e-02,
        4.93428558e-02, -2.99221724e-02, -3.79289947e-02,  2.06180699e-02,
       -2.61219814e-02, -1.85573827e-02,  1.77575462e-03,  2.06314940e-02,
        6.84739091e-04, -3.67904380e-02, -3.35476808e-02,  7.55330268e-03,
        1.59720629e-02, -3.11544985e-02, -6.71419352e-02, -5.64706922e-02,
       -2.27186624e-02, -2.32954305e-02,  3.20639536e-02, -1.45420376e-02,
        6.80763274e-04,  2.45313114e-03, -5.14624640e-02,  1.71949156e-02,
       -1.49128633e-03,  6.14844076e-03,  4.40331129e-03,  1.42074442e-02,
        3.96065041e-02, -2.03743726e-02, -1.43359145e-02, -2.59147622e-02,
       -1.14996163e-02, -1.30831823e-02,  4.15709168e-02, -3.04843578e-02,
        8.68537091e-03, -1.18928263e-04, -1.21143060e-02, -9.87530686e-03,
        1.66688617e-02, -1.05131324e-02,  2.15326827e-02, -3.84711251e-02,
        2.19308455e-02, -1.08310953e-02,  2.64014173e-02, -3.70166190e-02,
        2.45724544e-02, -2.58518904e-02, -2.14846879e-02,  4.35472699e-04,
        2.76179351e-02, -8.52621160e-03, -3.42998467e-02,  2.03312729e-02,
        3.12470905e-02,  3.28070531e-03,  5.60683478e-03,  1.61788911e-02,
       -7.37476200e-02,  3.35732102e-02, -6.89653819e-03,  3.67055200e-02,
       -1.40119223e-02,  7.50258705e-03,  1.33109419e-03, -5.11203930e-02,
        2.24134885e-02, -3.18056792e-02, -3.43693942e-02, -1.55310249e-02,
        3.96780623e-03, -7.90033955e-03, -4.17888165e-02, -5.04855718e-03,
        4.38868552e-02, -8.96380749e-03,  7.21427985e-03, -6.69291243e-02,
        3.41365896e-02, -1.05110556e-03,  1.27210859e-02,  1.56485476e-03,
        2.91584432e-02,  1.04387607e-02,  1.67001795e-03,  2.16104630e-02,
        6.52857050e-02,  5.94796054e-03, -5.88148758e-02, -3.21198418e-03,
       -1.93273276e-02, -2.19407119e-02,  4.00500558e-02, -1.42482400e-03,
       -8.34778510e-03, -1.94186543e-03,  1.94887491e-03, -1.21647259e-03,
       -1.81434641e-03, -5.14959954e-02, -5.17653972e-02,  6.48019742e-03,
        7.45964423e-03, -5.00985384e-02,  2.98688691e-02,  1.22513734e-02,
       -4.71764132e-02, -4.31941543e-03,  1.60845928e-02, -4.62402105e-02,
       -1.66933946e-02,  1.07794199e-02, -1.70800351e-02, -1.70368068e-02,
        6.71396852e-02,  1.22804530e-01,  4.08219919e-03, -4.33285646e-02,
        3.50775495e-02,  6.98503032e-02, -5.97163551e-02,  2.93600224e-02,
        1.65162385e-02, -2.11370941e-02, -2.57858168e-02,  3.35003845e-02,
        5.12800291e-02,  2.21814811e-02, -5.30953929e-02, -2.12994702e-02,
        1.28945597e-02, -8.86139087e-03, -4.80491444e-02, -3.53433229e-02],
      dtype=float32), 'Cocker Spaniel': array([ 2.95865573e-02,  1.96118485e-02, -3.58048268e-02,  2.19537821e-02,
        9.85393226e-02, -4.60938662e-02, -3.25641409e-02,  1.18553638e-03,
        5.72797954e-02,  7.34373629e-02,  9.69832391e-03, -1.15011455e-02,
       -1.74644627e-02, -2.99049057e-02,  3.17494827e-03,  1.25739388e-02,
        4.97814007e-02, -1.90999247e-02,  9.88159142e-03,  7.07080960e-03,
       -2.18877494e-02,  3.37499082e-02,  3.61240394e-02, -1.70718823e-02,
       -2.13654712e-03,  1.40944142e-02, -7.25103542e-03, -2.95792893e-02,
       -3.18276510e-02, -1.01102712e-02,  5.39705344e-03,  2.87262239e-02,
        4.26309602e-03, -3.52480076e-02,  4.32077050e-03,  9.99905169e-05,
        3.56539600e-02,  4.41901535e-02, -1.50429392e-02,  8.58741552e-02,
       -5.00786006e-02,  2.27932781e-02,  4.64187488e-02,  7.46905059e-03,
        4.71812896e-02, -2.51346640e-02,  3.58900838e-02, -2.35186145e-03,
       -7.21555501e-02, -9.58407298e-03,  4.76653650e-02,  4.35660267e-03,
        2.11896971e-02, -3.44854780e-02,  3.07581909e-02, -2.20687427e-02,
        2.24837735e-02,  5.12034446e-02, -4.39021066e-02,  4.95451363e-03,
        5.82177937e-02, -2.65705287e-02,  3.47790793e-02,  6.35061190e-02,
        6.95349323e-03, -6.15323335e-02, -3.57581750e-02,  2.20088772e-02,
       -7.28626773e-02, -1.18522835e-03,  2.57545942e-03,  6.08692411e-04,
        3.86713259e-02,  7.75188059e-02,  3.42206620e-02, -3.85553986e-02,
        1.40216593e-02, -9.79373157e-02, -4.58670966e-03, -2.21086713e-03,
        2.94829942e-02,  1.83808655e-02, -3.39123160e-02, -1.82210952e-02,
        3.66431773e-02,  2.55063698e-02, -4.77785170e-02, -4.88458388e-03,
        2.24776492e-02,  3.21062692e-02, -3.03713838e-03, -5.31902611e-02,
       -2.58560836e-01, -2.08217837e-02,  3.99179291e-03, -2.44559795e-02,
       -5.97547088e-03,  5.33814095e-02,  1.47593515e-02, -7.44148269e-02,
        3.63522284e-02,  1.17315846e-02,  7.42147816e-03, -4.76980675e-03,
        4.45056334e-02, -3.44165005e-02,  4.65049967e-03,  7.00947419e-02,
        5.81711978e-02, -9.32779443e-03, -2.64712516e-02, -4.23655063e-02,
        8.16869736e-03,  2.50737090e-03, -1.55728450e-02, -2.20627971e-02,
       -1.22905038e-02,  1.15999365e-02, -2.74642780e-02,  4.44416627e-02,
        1.34065002e-02, -9.27837938e-03,  1.90271121e-02, -3.73799205e-02,
        3.16366814e-02, -3.15968692e-02, -1.13315620e-02,  2.09976565e-02,
       -2.38460908e-03,  5.24070896e-02,  2.44935248e-02, -4.22106832e-02,
       -6.84715360e-02,  1.98009275e-02, -5.49033657e-02,  2.69413665e-02,
       -4.10326980e-02, -3.31651047e-02,  3.27274241e-02, -2.24602483e-02,
       -3.85211445e-02,  6.26305677e-03, -1.94884231e-03,  7.87108019e-03,
